91375.55431915203,1,1,True
91375.55431915203,4,3,False
91375.55431915203,3,3,False
91375.55431915203,10,9,False
91375.55431915203,8,6,False
91375.55431915203,8,7,False
91375.55431915203,7,5,False
91375.55431915203,7,6,False
91375.55431915203,7,6,False
91375.55431915203,5,3,False
91375.55431915203,3,3,False
91375.55431915203,5,3,False
91375.55431915203,4,3,False
91375.55431915203,5,5,False
91375.55431915203,3,3,False
91375.55431915203,4,3,False
91375.55431915203,4,4,False
91375.55431915203,3,3,False
91375.55431915203,2,2,False
91375.55431915203,10,6,False
91375.55431915203,9,5,False
91375.55431915203,5,4,False
91375.55431915203,7,5,False
91375.55431915203,6,6,False
91375.55431915203,5,4,False
91375.55431915203,5,5,False
91375.55431915203,7,4,False
91375.55431915203,5,3,False
91375.55431915203,2,2,False
91375.55431915203,4,4,False
91375.55431915203,9,7,False
91375.55431915203,7,6,False
91375.55431915203,6,6,False
91375.55431915203,9,8,False
91375.55431915203,2,2,False
91375.55431915203,3,3,False
91375.55431915203,4,4,False
91375.55431915203,4,4,False
91375.55431915203,7,6,False
91375.55431915203,6,4,False
91375.55431915203,5,5,False
91375.55431915203,6,4,False
91375.55431915203,5,4,False
91375.55431915203,5,4,False
91375.55431915203,9,6,False
91375.55431915203,6,4,False
91375.55431915203,3,3,False
91375.55431915203,1,1,True
91375.55431915203,8,7,False
91375.55431915203,5,5,False
91375.55431915203,10,7,False
91375.55431915203,6,6,False
91375.55431915203,6,5,False
91375.55431915203,10,6,False
91375.55431915203,5,5,False
91375.55431915203,4,4,False
91375.55431915203,2,2,False
91375.55431915203,2,2,False
91375.55431915203,9,7,False
91375.55431915203,11,7,False
91375.55431915203,5,5,False
91375.55431915203,3,3,False
91375.55431915203,7,6,False
91375.55431915203,8,8,False
91375.55431915203,7,5,False
91375.55431915203,3,3,False
91375.55431915203,5,5,False
91375.55431915203,5,5,False
91375.55431915203,4,3,False
91375.55431915203,10,9,False
91375.55431915203,7,4,False
91375.55431915203,3,3,False
91375.55431915203,4,4,False
91375.55431915203,12,8,False
91375.55431915203,1,1,True
91375.55431915203,6,6,False
91375.55431915203,4,4,False
91375.55431915203,12,8,False
91375.55431915203,8,6,False
91375.55431915203,4,4,False
91375.55431915203,2,2,False
91375.55431915203,2,2,False
91375.55431915203,2,2,False
91375.55431915203,7,6,False
91375.55431915203,2,2,False
91375.55431915203,7,4,False
91375.55431915203,2,2,False
91375.55431915203,3,3,False
91375.55431915203,11,9,False
91375.55431915203,6,4,False
91375.55431915203,1,1,True
91375.55431915203,7,4,False
91375.55431915203,4,4,False
91375.55431915203,7,5,False
91375.55431915203,5,3,False
91375.55431915203,4,4,False
91375.55431915203,6,6,False
91375.55431915203,5,4,False
91375.55431915203,8,8,False
91375.55431915203,8,7,False
6605.274869829262,4,2,False,1.3707338233988824
6605.274869829262,1,1,True,1.266810495533061
6605.274869829262,0,0,False,0
6605.274869829262,2,2,False,1.3414128244180374
6605.274869829262,1,1,True,1.978774778296945
6605.274869829262,2,1,True,1.5091574971026223
6605.274869829262,0,0,False,0
6605.274869829262,4,3,False,1.7159796881413154
6605.274869829262,0,0,False,0
6605.274869829262,1,1,True,1.4859216193524705
6605.274869829262,1,1,True,1.4116362892680796
6605.274869829262,0,0,False,0
6605.274869829262,1,1,True,1.2168726929293876
6605.274869829262,3,3,False,1.6215370879307713
6605.274869829262,2,2,False,1.6985758625233478
6605.274869829262,0,0,False,0
6605.274869829262,1,1,True,1.5065532020772192
6605.274869829262,2,2,False,1.2047021899395152
6605.274869829262,0,0,False,0
6605.274869829262,2,2,False,1.8041856966451912
6605.274869829262,1,1,True,1.4664173474443378
6605.274869829262,1,1,True,1.1701449338893606
6605.274869829262,1,1,True,1.404952570849375
6605.274869829262,1,1,True,1.480788155528319
6605.274869829262,2,2,False,1.3293471566367203
6605.274869829262,3,3,False,1.5580095266775316
6605.274869829262,1,1,True,1.2483237126801097
6605.274869829262,2,2,False,1.5517799541292636
6605.274869829262,4,2,False,1.1846688684015139
6605.274869829262,0,0,False,0
6605.274869829262,2,1,True,1.6062433443563555
6605.274869829262,2,2,False,1.1458317715589075
6605.274869829262,1,1,True,1.2341079439944111
6605.274869829262,2,2,False,1.4081300639658947
6605.274869829262,3,2,False,1.8090532921923335
6605.274869829262,2,2,False,1.3861294429577196
6605.274869829262,2,1,True,1.6154747708648534
6605.274869829262,0,0,False,0
6605.274869829262,2,2,False,1.886446715753474
6605.274869829262,6,2,False,1.6851351809457418
6605.274869829262,3,3,False,1.4013720426419962
6605.274869829262,0,0,False,0
6605.274869829262,5,3,False,1.8969165095504197
6605.274869829262,2,2,False,1.67296396365755
6605.274869829262,1,1,True,1.2689128868799096
6605.274869829262,0,0,False,0
6605.274869829262,5,5,False,1.6130152137010159
6605.274869829262,1,1,True,1.6304127965180875
6605.274869829262,2,1,True,1.3167712270589056
6605.274869829262,2,2,False,1.1599372757517232
6605.274869829262,2,2,False,1.6406458994423876
6605.274869829262,0,0,False,0
6605.274869829262,3,3,False,1.756019204502009
6605.274869829262,7,3,False,1.9237202959031119
6605.274869829262,4,2,False,1.5344489550081932
6605.274869829262,4,1,True,1.593993952861098
6605.274869829262,2,1,True,1.6637580122900668
6605.274869829262,2,2,False,1.6353904712638092
6605.274869829262,3,2,False,1.795636287286858
6605.274869829262,5,4,False,1.4879816178256928
6605.274869829262,1,1,True,0.9912093144986623
6605.274869829262,3,2,False,1.4952582570789885
6605.274869829262,2,1,True,1.31155566173819
6605.274869829262,1,1,True,1.4222692638212846
6605.274869829262,1,1,True,1.0652889976479956
6605.274869829262,0,0,False,0
6605.274869829262,1,1,True,1.78489674546764
6605.274869829262,3,3,False,1.9585217945773252
6605.274869829262,0,0,False,0
6605.274869829262,2,1,True,1.5703787231852675
6605.274869829262,3,3,False,1.8606283783855662
6605.274869829262,2,1,True,1.1822627305282867
6605.274869829262,1,1,True,0.8261467013495629
6605.274869829262,2,2,False,1.4672010301808076
6605.274869829262,3,3,False,1.423787721663127
6605.274869829262,3,3,False,1.515908277607977
6605.274869829262,6,4,False,1.4243556734486318
6605.274869829262,0,0,False,0
6605.274869829262,4,2,False,1.3510066168810724
6605.274869829262,3,3,False,1.354662918388566
6605.274869829262,1,1,True,0.9796692814408547
6605.274869829262,0,0,False,0
6605.274869829262,0,0,False,0
6605.274869829262,2,2,False,1.2883942685674923
6605.274869829262,2,2,False,1.4418289959623625
6605.274869829262,0,0,False,0
6605.274869829262,2,2,False,1.3265023826613984
6605.274869829262,3,2,False,1.5471034469283442
6605.274869829262,4,3,False,1.7884259430220903
6605.274869829262,3,3,False,2.017092344166125
6605.274869829262,3,2,False,1.658264225325464
6605.274869829262,3,3,False,1.6600730463915914
6605.274869829262,2,2,False,1.3097229385447353
6605.274869829262,4,2,False,1.6350529730395231
6605.274869829262,2,2,False,1.3194017468976815
6605.274869829262,2,2,False,1.3327573372053356
6605.274869829262,0,0,False,0
6605.274869829262,0,0,False,0
6605.274869829262,1,1,True,1.2358642832466167
6605.274869829262,3,2,False,1.7754629050884199
17427.685125500084,4,4,False,1.5290790204602482
17427.685125500084,2,2,False,1.6424750475788252
17427.685125500084,1,1,True,1.68925861313945
17427.685125500084,3,3,False,1.545518124153965
17427.685125500084,1,1,True,1.8639459886688856
17427.685125500084,2,2,False,1.38922389865822
17427.685125500084,5,5,False,1.4449367346955648
17427.685125500084,4,3,False,1.5362672850884254
17427.685125500084,3,2,False,1.4759054054321323
17427.685125500084,1,1,True,1.123601930664218
17427.685125500084,7,4,False,1.7002886647390367
17427.685125500084,2,2,False,1.4456775696132282
17427.685125500084,1,1,True,1.0294098824382822
17427.685125500084,2,2,False,1.2237292717659105
17427.685125500084,1,1,True,1.1011973520467733
17427.685125500084,9,6,False,1.9895172013040463
17427.685125500084,2,2,False,1.5183190367370523
17427.685125500084,2,2,False,1.6010524492228222
17427.685125500084,4,2,False,1.461995624988941
17427.685125500084,0,0,False,0
17427.685125500084,1,1,True,1.732438531947015
17427.685125500084,7,4,False,2.1421485374921923
17427.685125500084,3,3,False,2.0124363971560766
17427.685125500084,5,4,False,1.5861290099821832
17427.685125500084,1,1,True,1.441755135294734
17427.685125500084,5,5,False,1.8429077705457482
17427.685125500084,3,3,False,1.6283591125532297
17427.685125500084,1,1,True,1.2399661365063859
17427.685125500084,2,2,False,1.224735480815285
17427.685125500084,0,0,False,0
17427.685125500084,2,2,False,1.4610020419616048
17427.685125500084,2,2,False,1.377301847454287
17427.685125500084,6,5,False,1.7511907685094712
17427.685125500084,2,2,False,1.4453448491797405
17427.685125500084,1,1,True,1.9901872054644905
17427.685125500084,4,4,False,1.9327043280251028
17427.685125500084,4,4,False,1.8299711945118275
17427.685125500084,4,4,False,1.658111238381757
17427.685125500084,4,2,False,1.1478131317659097
17427.685125500084,2,2,False,1.6643495046299732
17427.685125500084,2,2,False,1.978258812010698
17427.685125500084,1,1,True,0.9947035378522042
17427.685125500084,1,1,True,1.5074196249380012
17427.685125500084,4,3,False,1.7815801740695034
17427.685125500084,6,4,False,1.7009659620383117
17427.685125500084,5,5,False,1.3999258879626493
17427.685125500084,4,3,False,1.335198863892014
17427.685125500084,3,3,False,1.5035285510381688
17427.685125500084,4,4,False,1.2832768535263015
17427.685125500084,7,5,False,1.611613373372027
17427.685125500084,3,3,False,1.4635999703466491
17427.685125500084,2,1,True,1.4057733361988465
17427.685125500084,4,2,False,1.629461476007725
17427.685125500084,3,2,False,1.610850616961421
17427.685125500084,0,0,False,0
17427.685125500084,3,3,False,1.6774217549916188
17427.685125500084,3,3,False,1.8685041813558203
17427.685125500084,2,2,False,2.033188185824554
17427.685125500084,7,5,False,1.5788875759020837
17427.685125500084,3,2,False,1.7623242647796753
17427.685125500084,2,2,False,1.2458553108424624
17427.685125500084,3,2,False,1.5419224464113819
17427.685125500084,6,4,False,1.557315527467436
17427.685125500084,2,2,False,1.4969339620163569
17427.685125500084,6,3,False,1.5838182101064004
17427.685125500084,3,3,False,1.1707221283333393
17427.685125500084,6,5,False,1.5665307455120374
17427.685125500084,1,1,True,1.4927181398798532
17427.685125500084,3,1,True,1.4546073043039365
17427.685125500084,4,4,False,1.824950845783574
17427.685125500084,4,3,False,1.916133942091546
17427.685125500084,5,3,False,1.7229775851530411
17427.685125500084,2,2,False,1.1397104615785203
17427.685125500084,1,1,True,0.6194280457598373
17427.685125500084,6,4,False,1.3955223429371302
17427.685125500084,0,0,False,0
17427.685125500084,2,2,False,1.785504595207632
17427.685125500084,3,1,True,1.3838729388928726
17427.685125500084,0,0,False,0
17427.685125500084,1,1,True,1.4934929978305342
17427.685125500084,3,3,False,1.2393218141229252
17427.685125500084,1,1,True,1.5329508728312764
17427.685125500084,1,1,True,1.6046931773015285
17427.685125500084,2,2,False,1.5067237766637829
17427.685125500084,3,2,False,1.5624359910291319
17427.685125500084,5,4,False,1.6765273806735854
17427.685125500084,2,2,False,1.7052809493191659
17427.685125500084,5,3,False,1.811869689169899
17427.685125500084,0,0,False,0
17427.685125500084,6,5,False,1.6892039129601302
17427.685125500084,5,3,False,1.741978618502748
17427.685125500084,2,2,False,1.383064255913512
17427.685125500084,3,2,False,1.5968056073583403
17427.685125500084,4,2,False,1.5831206824197999
17427.685125500084,3,3,False,1.748975357301302
17427.685125500084,6,5,False,1.5106557304304766
17427.685125500084,2,2,False,1.7903249944014452
17427.685125500084,1,1,True,1.0176472564813641
17427.685125500084,3,1,True,1.7280950401925963
17427.685125500084,5,3,False,1.4744631184616976
38888.888888888876,4,3,False,1.5228701532140774
38888.888888888876,7,3,False,1.4716823239872279
38888.888888888876,3,3,False,1.6941727905652488
38888.888888888876,1,1,True,1.1486048690946087
38888.888888888876,5,4,False,1.4904431813005696
38888.888888888876,6,3,False,1.8814421034122566
38888.888888888876,4,4,False,1.4568091208876564
38888.888888888876,1,1,True,1.2831554903137845
38888.888888888876,2,2,False,1.2713051975535097
38888.888888888876,3,3,False,1.2346455035049488
38888.888888888876,5,4,False,1.67111435401615
38888.888888888876,5,3,False,1.594165521486095
38888.888888888876,5,3,False,1.2208020740204777
38888.888888888876,5,4,False,1.4707706387125437
38888.888888888876,3,3,False,1.83604586970629
38888.888888888876,1,1,True,1.4083715898248048
38888.888888888876,2,2,False,1.5352610209160948
38888.888888888876,5,2,False,1.8451535764547762
38888.888888888876,1,1,True,1.3946484920114208
38888.888888888876,4,3,False,1.2432016104350805
38888.888888888876,3,3,False,1.9280092139974803
38888.888888888876,3,3,False,1.685606461133136
38888.888888888876,4,3,False,1.872237458244743
38888.888888888876,3,3,False,1.465749869621203
38888.888888888876,2,2,False,1.2768260183634523
38888.888888888876,8,4,False,1.647542154744799
38888.888888888876,7,6,False,1.8838665959311693
38888.888888888876,3,3,False,1.496782666457721
38888.888888888876,3,3,False,1.4117109944590764
38888.888888888876,2,2,False,1.2575102974595167
38888.888888888876,5,5,False,1.6636804175328708
38888.888888888876,3,3,False,1.5846683795406642
38888.888888888876,0,0,False,0
38888.888888888876,2,2,False,1.2526993761211094
38888.888888888876,4,3,False,1.6163978219467117
38888.888888888876,6,6,False,1.5675284049484717
38888.888888888876,0,0,False,0
38888.888888888876,5,5,False,1.972444175300239
38888.888888888876,5,4,False,1.6024714860962912
38888.888888888876,2,2,False,1.1622126274634932
38888.888888888876,3,3,False,1.2911181144779855
38888.888888888876,4,4,False,1.8127891263236582
38888.888888888876,1,1,True,1.5413817051642458
38888.888888888876,5,4,False,1.7762579264935805
38888.888888888876,2,1,True,1.7230300842893524
38888.888888888876,3,3,False,1.663234502671564
38888.888888888876,3,2,False,1.6397913905780763
38888.888888888876,1,1,True,1.4999212797918897
38888.888888888876,5,5,False,1.6534795843814525
38888.888888888876,4,4,False,1.9739273229717227
38888.888888888876,2,2,False,1.494219006332162
38888.888888888876,4,4,False,1.5046326941251051
38888.888888888876,2,1,True,1.199564050366414
38888.888888888876,2,2,False,1.7509145873879257
38888.888888888876,5,3,False,1.6223256768981171
38888.888888888876,2,2,False,1.7321383005768707
38888.888888888876,3,2,False,1.3730917289922455
38888.888888888876,5,4,False,1.910540615883071
38888.888888888876,3,3,False,1.4887310642469447
38888.888888888876,3,2,False,1.7834995541818808
38888.888888888876,4,4,False,1.6856931555560775
38888.888888888876,5,3,False,1.8144978343419722
38888.888888888876,0,0,False,0
38888.888888888876,8,7,False,1.843999492744842
38888.888888888876,5,4,False,1.8515912893784812
38888.888888888876,2,2,False,1.31634038838389
38888.888888888876,4,4,False,1.8141370934147802
38888.888888888876,4,4,False,1.4933690514591027
38888.888888888876,3,3,False,1.7407269193988355
38888.888888888876,5,4,False,1.779811666305632
38888.888888888876,6,3,False,1.3922427995684892
38888.888888888876,4,4,False,1.5349893679325763
38888.888888888876,3,3,False,1.5885318143156777
38888.888888888876,5,5,False,1.575305044849061
38888.888888888876,3,3,False,1.8125844408912848
38888.888888888876,3,3,False,1.354747710728176
38888.888888888876,10,7,False,1.6280052423698281
38888.888888888876,7,5,False,1.6376641210392853
38888.888888888876,2,2,False,1.4481210250968997
38888.888888888876,2,2,False,1.5237115624334903
38888.888888888876,0,0,False,0
38888.888888888876,5,5,False,1.7216944325325296
38888.888888888876,5,5,False,1.725326221942289
38888.888888888876,5,5,False,1.739832889454264
38888.888888888876,2,1,True,1.2960377531292597
38888.888888888876,4,4,False,1.589870026060827
38888.888888888876,3,3,False,1.592198828125894
38888.888888888876,4,4,False,1.7035305436117463
38888.888888888876,5,5,False,2.036082090198194
38888.888888888876,3,3,False,1.3964850129860515
38888.888888888876,1,1,True,1.3911118375730886
38888.888888888876,5,5,False,1.7130133853894598
38888.888888888876,5,4,False,1.796710169237047
38888.888888888876,2,2,False,1.628294820700408
38888.888888888876,3,3,False,1.5931591542420955
38888.888888888876,3,3,False,1.665802228709692
38888.888888888876,3,3,False,1.3022189146467882
38888.888888888876,1,1,True,1.2271430527926988
38888.888888888876,4,3,False,1.7097446408799013
38888.888888888876,6,5,False,1.533256004544734
1953124.9999999963,21,17,False,1.919861133385643
1953124.9999999963,16,14,False,1.6618127085195595
1953124.9999999963,16,13,False,1.9843722230379663
1953124.9999999963,14,13,False,1.9417499428376113
1953124.9999999963,18,15,False,1.9432717975869773
1953124.9999999963,14,13,False,1.7441733348594528
1953124.9999999963,11,10,False,1.7856202870386846
1953124.9999999963,14,12,False,1.69007173196104
1953124.9999999963,8,8,False,1.8325336916573243
1953124.9999999963,9,9,False,1.5250305511165783
1953124.9999999963,13,8,False,1.7492250209154416
1953124.9999999963,10,10,False,1.8956779545938243
1953124.9999999963,12,9,False,2.0251517642162677
1953124.9999999963,15,14,False,1.5211661491410635
1953124.9999999963,14,12,False,1.8017846910585498
1953124.9999999963,12,10,False,1.4627673593451256
1953124.9999999963,17,13,False,1.715914610089053
1953124.9999999963,16,14,False,1.82678604687171
1953124.9999999963,10,7,False,1.4690735497118177
1953124.9999999963,8,8,False,1.9949376633245415
1953124.9999999963,19,17,False,1.8884240103643601
1953124.9999999963,9,7,False,1.6668538933261368
1953124.9999999963,13,9,False,1.7164384829113768
1953124.9999999963,7,7,False,1.8795106283877785
1953124.9999999963,11,9,False,1.8493192193748174
1953124.9999999963,17,12,False,1.4919386274285573
1953124.9999999963,14,11,False,1.7019130145954684
1953124.9999999963,6,6,False,1.9833954798087663
1953124.9999999963,17,10,False,1.8036449970641728
1953124.9999999963,12,10,False,1.5789086430621893
1953124.9999999963,15,8,False,2.192020230672378
1953124.9999999963,14,11,False,2.0895217615240265
1953124.9999999963,12,9,False,1.6124558547714385
1953124.9999999963,14,12,False,1.6880014366683334
1953124.9999999963,16,12,False,2.0199356172519773
1953124.9999999963,12,10,False,1.555647951190403
1953124.9999999963,13,10,False,1.799670341692308
1953124.9999999963,12,12,False,1.6965499774086232
1953124.9999999963,10,7,False,2.1321214834189286
1953124.9999999963,15,12,False,1.6029218270773846
1953124.9999999963,7,6,False,1.6721193293396996
1953124.9999999963,7,6,False,1.6556628577751293
1953124.9999999963,10,7,False,1.7331974114580733
1953124.9999999963,10,9,False,1.7790527911896779
1953124.9999999963,5,5,False,1.4986345293123275
1953124.9999999963,13,11,False,1.9082842403807585
1953124.9999999963,15,14,False,1.6327751916444448
1953124.9999999963,7,7,False,1.69217114911349
1953124.9999999963,10,10,False,1.7153566952024786
1953124.9999999963,11,9,False,1.5940046042965104
1953124.9999999963,12,10,False,1.7699344263417458
1953124.9999999963,1,1,True,2.0109497666071627
1953124.9999999963,11,11,False,1.7293681533188303
1953124.9999999963,16,11,False,1.702749108272046
1953124.9999999963,10,9,False,1.600919893671357
1953124.9999999963,14,11,False,1.8178349204598985
1953124.9999999963,9,7,False,1.7776403961812082
1953124.9999999963,16,14,False,1.942770128550519
1953124.9999999963,21,14,False,2.031942881129315
1953124.9999999963,18,16,False,1.8695241268661176
1953124.9999999963,13,11,False,1.7321500222395299
1953124.9999999963,21,18,False,1.8901069922891753
1953124.9999999963,15,14,False,1.8957119464493837
1953124.9999999963,16,14,False,2.306178740837583
1953124.9999999963,12,11,False,1.9912012047103491
1953124.9999999963,11,11,False,1.7296643262204854
1953124.9999999963,9,9,False,1.962863514459413
1953124.9999999963,10,9,False,1.4975493761040641
1953124.9999999963,16,13,False,1.7825692565911126
1953124.9999999963,8,7,False,2.02845273006169
1953124.9999999963,19,17,False,1.552213921740242
1953124.9999999963,8,8,False,1.7089522125737207
1953124.9999999963,11,11,False,1.8459221657321692
1953124.9999999963,9,9,False,1.666998264887877
1953124.9999999963,18,13,False,1.6104984423836788
1953124.9999999963,17,15,False,1.7452182759834218
1953124.9999999963,16,10,False,2.116895949994422
1953124.9999999963,17,14,False,1.578199494857524
1953124.9999999963,9,9,False,1.9140287764436767
1953124.9999999963,12,10,False,1.4213719874132587
1953124.9999999963,9,9,False,1.7399429602690792
1953124.9999999963,11,9,False,1.8285567541849441
1953124.9999999963,17,14,False,1.6680012854537447
1953124.9999999963,13,13,False,1.7899895562360544
1953124.9999999963,9,9,False,1.5873490127289156
1953124.9999999963,8,8,False,1.6788206613901748
1953124.9999999963,11,11,False,1.4814879511901566
1953124.9999999963,7,6,False,1.6465209697862067
1953124.9999999963,17,12,False,2.0774246753822845
1953124.9999999963,12,11,False,1.5401590358975605
1953124.9999999963,15,12,False,1.7022109715708804
1953124.9999999963,21,14,False,1.7367960970833038
1953124.9999999963,14,11,False,1.8989323543673868
1953124.9999999963,11,10,False,1.7310454947694536
1953124.9999999963,9,8,False,1.7070622334241001
1953124.9999999963,18,16,False,1.7439442048255829
1953124.9999999963,16,10,False,1.7141322338121905
1953124.9999999963,9,9,False,1.3432655715936355
1953124.9999999963,20,15,False,1.7789961476740568
1953124.9999999963,16,12,False,1.958978326215324
1495520923.7305162,104,87,False,1.6164902391116618
1495520923.7305162,115,100,False,1.6168782895674891
1495520923.7305162,97,80,False,1.6011770916679633
1495520923.7305162,110,96,False,1.6142828417371546
1495520923.7305162,121,105,False,1.6173726880830153
1495520923.7305162,111,96,False,1.6164227782161296
1495520923.7305162,112,97,False,1.6025623474953994
1495520923.7305162,126,102,False,1.61914022001004
1495520923.7305162,140,118,False,1.6184643334946032
1495520923.7305162,93,79,False,1.619318170363825
1495520923.7305162,135,110,False,1.6165531979208108
1495520923.7305162,121,98,False,1.6069229781593362
1495520923.7305162,124,100,False,1.6130551102004076
1495520923.7305162,102,87,False,1.6167452051206945
1495520923.7305162,114,96,False,1.609583411437806
1495520923.7305162,125,106,False,1.6169501427667885
1495520923.7305162,118,99,False,1.6147882975013887
1495520923.7305162,99,77,False,1.5727706760505429
1495520923.7305162,130,106,False,1.6096908185197667
1495520923.7305162,127,105,False,1.6170797135549313
1495520923.7305162,122,99,False,1.6154736527139533
1495520923.7305162,110,94,False,1.6171389764653017
1495520923.7305162,109,95,False,1.618883200001289
1495520923.7305162,101,80,False,1.6190878238779858
1495520923.7305162,113,100,False,1.611744297841032
1495520923.7305162,109,86,False,1.6088486186266264
1495520923.7305162,96,82,False,1.613390432864923
1495520923.7305162,132,100,False,1.6026397819170743
1495520923.7305162,124,102,False,1.6189795038419816
1495520923.7305162,111,93,False,1.5998603617119591
1495520923.7305162,101,86,False,1.6082007532306224
1495520923.7305162,120,95,False,1.6144114578508446
1495520923.7305162,116,96,False,1.6125631437821188
1495520923.7305162,90,77,False,1.6089197680707152
1495520923.7305162,117,98,False,1.613682038940217
1495520923.7305162,106,86,False,1.6196094705248727
1495520923.7305162,129,104,False,1.6183500951812628
1495520923.7305162,115,97,False,1.6172161796451594
1495520923.7305162,110,96,False,1.617805067857925
1495520923.7305162,96,85,False,1.595766223606759
1495520923.7305162,120,107,False,1.6170411063713341
1495520923.7305162,129,102,False,1.6142703404948697
1495520923.7305162,98,82,False,1.6161006680433072
1495520923.7305162,117,100,False,1.6193106874363654
1495520923.7305162,90,79,False,1.6162711948801278
1495520923.7305162,118,99,False,1.619672897682357
1495520923.7305162,102,91,False,1.6185581758244114
1495520923.7305162,105,91,False,1.6152063689295977
1495520923.7305162,98,77,False,1.5924132306443362
1495520923.7305162,107,94,False,1.6155441179503738
1495520923.7305162,109,91,False,1.6090708478018074
1495520923.7305162,123,103,False,1.6156384335667753
1495520923.7305162,103,85,False,1.6105929769322767
1495520923.7305162,98,81,False,1.613904010914638
1495520923.7305162,110,92,False,1.6172506426044684
1495520923.7305162,105,92,False,1.6118641194036993
1495520923.7305162,115,103,False,1.6192895611812526
1495520923.7305162,102,84,False,1.6137697757649165
1495520923.7305162,133,109,False,1.6130323444907646
1495520923.7305162,108,89,False,1.6141519169807033
1495520923.7305162,125,100,False,1.618630126789927
1495520923.7305162,99,85,False,1.61735913926868
1495520923.7305162,113,94,False,1.6039162136951595
1495520923.7305162,107,92,False,1.6185243794367703
1495520923.7305162,109,81,False,1.6115344015409772
1495520923.7305162,104,85,False,1.6164256019671461
1495520923.7305162,109,93,False,1.617629162718075
1495520923.7305162,107,94,False,1.6124327833205334
1495520923.7305162,107,87,False,1.6161262980289002
1495520923.7305162,109,102,False,1.618689547578729
1495520923.7305162,124,99,False,1.6193958956902135
1495520923.7305162,107,93,False,1.6175133256890695
1495520923.7305162,107,90,False,1.6161514250753735
1495520923.7305162,124,96,False,1.6036471769101177
1495520923.7305162,114,98,False,1.6148852528875843
1495520923.7305162,122,97,False,1.6154098350238928
1495520923.7305162,125,102,False,1.6180603008422825
1495520923.7305162,123,106,False,1.6152373769834667
1495520923.7305162,117,97,False,1.5805771026463844
1495520923.7305162,126,99,False,1.6188771182370298
1495520923.7305162,114,101,False,1.6155172629873242
1495520923.7305162,98,89,False,1.618004552487996
1495520923.7305162,124,97,False,1.6116810027536137
1495520923.7305162,102,91,False,1.6137038486950568
1495520923.7305162,113,99,False,1.610331807634906
