9738.201218687218,96,80,False,1.5811522598506742
9738.201218687218,83,70,False,1.7646430972389429
9738.201218687218,79,68,False,1.56864471190465
9738.201218687218,82,67,False,1.6697844284995103
9738.201218687218,83,67,False,1.6825856339805958
9738.201218687218,91,78,False,1.7058087810362335
9738.201218687218,94,81,False,1.6216661590952197
9738.201218687218,82,65,False,1.5994320320341548
9738.201218687218,92,77,False,1.6546134111221253
9738.201218687218,79,62,False,1.7690349977391562
9738.201218687218,90,76,False,1.6022761091870052
9738.201218687218,83,70,False,1.6100506642002528
9738.201218687218,77,67,False,1.6565477904051038
9738.201218687218,69,56,False,1.5891238120965892
9738.201218687218,99,79,False,1.8126467394635306
9738.201218687218,100,84,False,1.6589010227819596
9738.201218687218,86,79,False,1.7304334843900349
9738.201218687218,91,79,False,1.9083718275916746
9738.201218687218,89,72,False,1.675766929731738
9738.201218687218,81,66,False,1.512939245351138
9738.201218687218,92,79,False,1.6377161752855829
9738.201218687218,89,71,False,1.6335599937008205
9738.201218687218,72,62,False,1.657505559561375
9738.201218687218,76,65,False,1.6479587931115893
9738.201218687218,101,80,False,1.5806544762494554
9738.201218687218,86,74,False,1.5926424982935006
9738.201218687218,91,75,False,1.6554522750214695
9738.201218687218,89,79,False,1.62364388166036
9738.201218687218,100,79,False,1.692535116065191
9738.201218687218,99,86,False,1.5549691766926068
9738.201218687218,80,69,False,1.8805880466917553
9738.201218687218,97,81,False,1.6984217964534614
9738.201218687218,79,62,False,1.6413275413238024
9738.201218687218,90,67,False,1.6187356755680526
9738.201218687218,76,63,False,1.7278510404215917
9738.201218687218,85,68,False,1.5561924866830694
9738.201218687218,79,68,False,1.7114396075419194
9738.201218687218,80,69,False,1.7021219274820358
9738.201218687218,67,59,False,1.508508365925933
9738.201218687218,80,68,False,1.6998986358413637
9738.201218687218,78,64,False,1.5664840948984065
9738.201218687218,86,75,False,1.6439895658306358
9738.201218687218,101,86,False,1.5532892033004133
9738.201218687218,87,76,False,1.624481916039345
9738.201218687218,82,70,False,1.601461638382896
9738.201218687218,71,61,False,1.7047267089616132
9738.201218687218,100,79,False,1.6309241579885245
9738.201218687218,69,56,False,1.7414584485519298
9738.201218687218,86,70,False,1.5795608504099519
9738.201218687218,84,68,False,1.5760770917461966
6464.9606696739165,65,57,False,1.746703386799931
6464.9606696739165,66,55,False,1.516428751177998
6464.9606696739165,55,45,False,1.7390411198005096
6464.9606696739165,84,69,False,1.6122322375665061
6464.9606696739165,68,58,False,1.5565705133224272
6464.9606696739165,68,57,False,1.5703043773921361
6464.9606696739165,59,49,False,1.598418282540336
6464.9606696739165,84,67,False,1.6632696976064612
6464.9606696739165,72,61,False,1.6468870969151654
6464.9606696739165,75,62,False,1.7094882453601001
6464.9606696739165,59,50,False,1.6229768193293888
6464.9606696739165,72,59,False,1.743430892671624
6464.9606696739165,61,54,False,1.6934835195600513
6464.9606696739165,61,47,False,1.47745616478853
6464.9606696739165,78,67,False,1.5766875087251595
6464.9606696739165,59,51,False,1.6311488435127555
6464.9606696739165,65,57,False,1.5929951141353156
6464.9606696739165,68,54,False,1.7224281646699824
6464.9606696739165,77,56,False,1.7062382960211422
6464.9606696739165,70,56,False,1.6605484741951761
6464.9606696739165,74,61,False,1.6324461627483784
6464.9606696739165,71,61,False,1.5158944117468816
6464.9606696739165,78,63,False,1.629599533757647
6464.9606696739165,54,49,False,1.6488741756511127
6464.9606696739165,69,59,False,1.667504707411
6464.9606696739165,67,59,False,1.492594140981004
6464.9606696739165,54,46,False,1.5927556291691527
6464.9606696739165,70,57,False,1.5858584082695264
6464.9606696739165,64,52,False,1.6328828269035676
6464.9606696739165,73,59,False,1.596775152880337
6464.9606696739165,74,60,False,1.5190292977982236
6464.9606696739165,72,60,False,1.622926665214712
6464.9606696739165,56,47,False,1.6400350283998162
6464.9606696739165,70,52,False,1.5169694736651003
6464.9606696739165,70,54,False,1.6364045419959092
6464.9606696739165,66,58,False,1.6975865419539242
6464.9606696739165,73,60,False,1.7274955894100168
6464.9606696739165,68,54,False,1.5881796569792617
6464.9606696739165,77,63,False,1.5358982680284068
6464.9606696739165,74,55,False,1.674967159216041
6464.9606696739165,78,69,False,1.72802464902597
6464.9606696739165,59,46,False,1.6784469607051746
6464.9606696739165,60,52,False,1.7535425110811813
6464.9606696739165,56,47,False,1.6452055703523332
6464.9606696739165,77,54,False,1.655588418856592
6464.9606696739165,91,68,False,1.551308429239703
6464.9606696739165,61,48,False,1.6665776419452603
6464.9606696739165,78,59,False,1.6032311826019892
6464.9606696739165,69,61,False,1.7328100400536397
6464.9606696739165,67,55,False,1.6229130996218903
4394.725457271072,64,52,False,1.61493109986027
4394.725457271072,65,50,False,1.5607842119083462
4394.725457271072,60,51,False,1.766518566328471
4394.725457271072,75,57,False,1.5813012632903554
4394.725457271072,81,62,False,1.5738829654392428
4394.725457271072,61,52,False,1.5944336579809553
4394.725457271072,59,46,False,1.5757174761269805
4394.725457271072,54,47,False,1.5224875075918523
4394.725457271072,77,58,False,1.571081390160542
4394.725457271072,57,49,False,1.7080650505354569
4394.725457271072,61,52,False,1.589700131827134
4394.725457271072,50,40,False,1.7033981915941705
4394.725457271072,58,48,False,1.5723590225445345
4394.725457271072,51,44,False,1.6386984490841325
4394.725457271072,50,43,False,1.6506798279219754
4394.725457271072,71,53,False,1.4827391518072488
4394.725457271072,60,49,False,1.5698182007501449
4394.725457271072,59,52,False,1.6115777001611709
4394.725457271072,67,53,False,1.5817515612644113
4394.725457271072,58,46,False,1.523315623664848
4394.725457271072,74,57,False,1.6241833449638423
4394.725457271072,57,46,False,1.6667034825147897
4394.725457271072,49,44,False,1.468493628571559
4394.725457271072,62,47,False,1.6579490530793755
4394.725457271072,60,48,False,1.6777003290155914
4394.725457271072,58,55,False,1.717120512102734
4394.725457271072,45,42,False,1.5658586379174142
4394.725457271072,41,36,False,1.5211944803520847
4394.725457271072,59,48,False,1.576773741678584
4394.725457271072,58,49,False,1.7886398200323625
4394.725457271072,61,50,False,1.4307466568504206
4394.725457271072,69,55,False,1.707800727048778
4394.725457271072,48,43,False,1.5384691446839789
4394.725457271072,49,45,False,1.72375089895078
4394.725457271072,66,50,False,1.686769972944688
4394.725457271072,45,36,False,1.6559271632342591
4394.725457271072,40,35,False,1.4751232311113749
4394.725457271072,62,55,False,1.8469321929168476
4394.725457271072,75,66,False,1.5877323991464953
4394.725457271072,73,53,False,1.7931324238885273
4394.725457271072,53,42,False,1.8159130598869142
4394.725457271072,62,47,False,1.541899895015901
4394.725457271072,69,58,False,1.7580152852488666
4394.725457271072,48,41,False,1.6707468177896576
4394.725457271072,71,52,False,1.6389219688263805
4394.725457271072,59,45,False,1.7014456510018359
4394.725457271072,82,64,False,1.5691807808017106
4394.725457271072,54,49,False,1.6281347864025277
4394.725457271072,57,48,False,1.6270840577211119
4394.725457271072,56,47,False,1.5598570746996039
3035.6855872452743,39,31,False,1.4855752357386924
3035.6855872452743,48,38,False,1.5850616301884095
3035.6855872452743,51,42,False,1.5595517165107151
3035.6855872452743,47,40,False,1.6251576396443164
3035.6855872452743,37,33,False,1.725476713757316
3035.6855872452743,44,38,False,1.628141370299084
3035.6855872452743,41,35,False,1.642637974147259
3035.6855872452743,58,46,False,1.7094458647906732
3035.6855872452743,37,31,False,1.5549137442513605
3035.6855872452743,45,37,False,1.710396088393722
3035.6855872452743,41,32,False,1.7131376157855263
3035.6855872452743,39,29,False,1.5291616632639395
3035.6855872452743,45,36,False,1.5731692316945107
3035.6855872452743,48,42,False,1.694706024565756
3035.6855872452743,75,52,False,1.525023254913844
3035.6855872452743,49,40,False,1.5330183963514135
3035.6855872452743,56,44,False,1.5485601705665184
3035.6855872452743,51,43,False,1.6883992312276308
3035.6855872452743,46,38,False,1.7237844805533307
3035.6855872452743,41,34,False,1.6645356208768778
3035.6855872452743,49,41,False,1.6948058649092423
3035.6855872452743,55,45,False,1.6147272641806958
3035.6855872452743,37,32,False,1.6733547997704787
3035.6855872452743,38,32,False,1.6264232127043838
3035.6855872452743,48,43,False,1.6237776575345317
3035.6855872452743,53,40,False,1.5894013329474734
3035.6855872452743,53,39,False,1.7868119174929695
3035.6855872452743,52,43,False,1.6415253563268446
3035.6855872452743,53,38,False,1.5683329347865644
3035.6855872452743,52,38,False,1.6085928063781343
3035.6855872452743,39,36,False,1.613448141683282
3035.6855872452743,66,48,False,1.6733234628384464
3035.6855872452743,39,32,False,1.5741563985603972
3035.6855872452743,43,32,False,1.5300538022570234
3035.6855872452743,49,38,False,1.5478749372886864
3035.6855872452743,38,31,False,1.525603296039664
3035.6855872452743,43,35,False,1.5995209781516049
3035.6855872452743,46,38,False,1.696291608866584
3035.6855872452743,46,39,False,1.5491629085509104
3035.6855872452743,55,45,False,1.7165903031519694
3035.6855872452743,47,40,False,1.7222095715858783
3035.6855872452743,55,44,False,1.55017011374908
3035.6855872452743,55,41,False,1.8285618200694733
3035.6855872452743,51,45,False,1.6493423374230118
3035.6855872452743,47,39,False,1.8212722147725782
3035.6855872452743,43,36,False,1.6293583374662877
3035.6855872452743,48,43,False,1.4727433525969589
3035.6855872452743,45,38,False,1.5208386596677304
3035.6855872452743,44,35,False,1.586731894535035
3035.6855872452743,53,49,False,1.619278383121273
4987.473680376091,70,54,False,1.561996628786347
4987.473680376091,64,55,False,1.5013587217573399
4987.473680376091,48,42,False,1.7973858718633795
4987.473680376091,70,58,False,1.5203765593550396
4987.473680376091,63,47,False,1.500849248701429
4987.473680376091,72,60,False,1.6523210655689542
4987.473680376091,51,46,False,1.5893703248207203
4987.473680376091,56,47,False,1.5138071383876635
4987.473680376091,44,40,False,1.5909131557263092
4987.473680376091,67,54,False,1.568633096596752
4987.473680376091,59,51,False,1.674755458518175
4987.473680376091,49,41,False,1.7088723811940236
4987.473680376091,58,50,False,1.6585857433063045
4987.473680376091,68,56,False,1.5701409955322465
4987.473680376091,54,48,False,1.6507672961459503
4987.473680376091,55,45,False,1.785839145391745
4987.473680376091,66,50,False,1.576135446629136
4987.473680376091,54,39,False,1.7942539076227992
4987.473680376091,59,45,False,1.5904316223354187
4987.473680376091,52,44,False,1.5695117239718446
4987.473680376091,59,49,False,1.661164264936971
4987.473680376091,65,53,False,1.5874876344809352
4987.473680376091,65,48,False,1.5754807743271626
4987.473680376091,59,51,False,1.6535202858364886
4987.473680376091,45,38,False,1.7816815275304343
4987.473680376091,62,53,False,1.5553102243738897
4987.473680376091,80,61,False,1.5986982980637372
4987.473680376091,61,49,False,1.6179277400140766
4987.473680376091,65,52,False,1.561067722276414
4987.473680376091,49,45,False,1.741251755777013
4987.473680376091,54,46,False,1.6977373936611264
4987.473680376091,46,38,False,1.6854085087188673
4987.473680376091,60,51,False,1.5598732517586889
4987.473680376091,56,51,False,1.634595650496688
4987.473680376091,50,43,False,1.625589668335908
4987.473680376091,65,54,False,1.6032886910288153
4987.473680376091,72,56,False,1.6833445745056863
4987.473680376091,60,49,False,1.5953339351808193
4987.473680376091,73,63,False,1.7411300793093722
4987.473680376091,70,56,False,1.6368258507798714
4987.473680376091,48,41,False,1.6295283811827928
4987.473680376091,51,42,False,1.8051342098659113
4987.473680376091,59,51,False,1.6838668270290889
4987.473680376091,56,47,False,1.5889098897995695
4987.473680376091,80,67,False,1.6641576578126462
4987.473680376091,74,59,False,1.6665466886315727
4987.473680376091,62,46,False,1.6639096059771277
4987.473680376091,51,42,False,1.5571305611765258
4987.473680376091,57,48,False,1.5733242233222702
4987.473680376091,56,49,False,1.6038218463389797
9738.201218687218,94,76,False,1.6706351241412
9738.201218687218,91,75,False,1.6037651151826395
9738.201218687218,78,63,False,1.6767956364794738
9738.201218687218,85,71,False,1.6149074599673614
9738.201218687218,82,68,False,1.593550735166024
9738.201218687218,93,74,False,1.6909283661384418
9738.201218687218,93,78,False,1.782692179834087
8468.536264025948,83,66,False,1.6955370504315985
8468.536264025948,71,64,False,1.6361321845705703
8468.536264025948,99,81,False,1.7033671411344664
8468.536264025948,75,64,False,1.6825205980552156
8468.536264025948,80,68,False,1.7106082982528747
8468.536264025948,91,70,False,1.6271019516623593
8468.536264025948,73,60,False,1.662891397496597
8468.536264025948,78,68,False,1.7054756916245282
8468.536264025948,93,77,False,1.7979858296667388
8468.536264025948,81,62,False,1.670917249909332
8468.536264025948,75,63,False,1.5629905318154318
8468.536264025948,81,64,False,1.7095279113993642
8468.536264025948,79,68,False,1.5304001219115013
8468.536264025948,93,74,False,1.6553591815117144
8468.536264025948,78,64,False,1.548966225732896
8468.536264025948,84,67,False,1.6693805824729768
8468.536264025948,103,83,False,1.6112640604166537
8468.536264025948,74,58,False,1.6451860180292517
8468.536264025948,99,74,False,1.6845303320155998
8468.536264025948,78,61,False,1.6286478612520374
8468.536264025948,88,68,False,1.6978645415102132
8468.536264025948,78,64,False,1.8424348188098654
8468.536264025948,71,56,False,1.6328706030065439
8468.536264025948,70,58,False,1.842222704668231
8468.536264025948,79,61,False,1.5925028410003925
8468.536264025948,85,71,False,1.5480010836886526
8468.536264025948,88,73,False,1.692054121662923
8468.536264025948,69,64,False,1.652895900353399
8468.536264025948,79,66,False,1.6718369676307265
8468.536264025948,97,78,False,1.5593245779249294
8468.536264025948,80,65,False,1.60284627469752
8468.536264025948,78,67,False,1.7245343075778112
8468.536264025948,89,74,False,1.6725054624855273
8468.536264025948,64,52,False,1.7684944811470082
8468.536264025948,74,62,False,1.6415075945113524
8468.536264025948,85,62,False,1.7927987468870104
8468.536264025948,85,71,False,1.7875454084962068
8468.536264025948,66,52,False,1.6922506279106448
8468.536264025948,73,66,False,1.6838967883493856
8468.536264025948,92,72,False,1.73727980973142
8468.536264025948,91,73,False,1.6657197846547458
8468.536264025948,79,65,False,1.7042743717855697
8468.536264025948,84,70,False,1.7548313279959171
8468.536264025948,85,72,False,1.6415858553064804
8468.536264025948,63,52,False,1.496616470687051
8468.536264025948,98,82,False,1.6308659961144352
8468.536264025948,65,56,False,1.633278146160955
8468.536264025948,98,77,False,1.6387454983218406
8468.536264025948,73,62,False,1.7721338307440682
8468.536264025948,74,62,False,1.607398591657163
7388.416298998799,75,67,False,1.5628461304269798
7388.416298998799,80,65,False,1.5961295833848024
7388.416298998799,67,59,False,1.5655958595989392
7388.416298998799,83,71,False,1.6231937223324784
7388.416298998799,80,69,False,1.6139058875581418
7388.416298998799,86,74,False,1.7478420131445571
7388.416298998799,68,58,False,1.6669407334318904
7388.416298998799,70,56,False,1.681166257533829
7388.416298998799,80,66,False,1.66020578884153
7388.416298998799,70,63,False,1.609043954383537
7388.416298998799,71,58,False,1.700391020031121
7388.416298998799,82,68,False,1.7078889649278157
7388.416298998799,61,56,False,1.619711334353281
7388.416298998799,75,62,False,1.656250632962201
7388.416298998799,72,62,False,1.8199912809451204
7388.416298998799,76,66,False,1.5532808226348853
7388.416298998799,69,60,False,1.6295920992112325
7388.416298998799,88,72,False,1.516054419001193
7388.416298998799,85,73,False,1.5332394657278667
7388.416298998799,69,57,False,1.6977289194175718
7388.416298998799,74,63,False,1.711436369027761
7388.416298998799,69,59,False,1.6837177105532217
7388.416298998799,76,64,False,1.748034573401676
7388.416298998799,88,71,False,1.7127064841180502
3429.5168428039497,41,37,False,1.5908550548819964
3429.5168428039497,51,39,False,1.5595749694402756
3429.5168428039497,49,36,False,1.522564420059929
3429.5168428039497,50,44,False,1.5470011614583978
3429.5168428039497,52,40,False,1.5970107593803913
3429.5168428039497,53,44,False,1.692695946051691
3429.5168428039497,44,37,False,1.5879141208391971
3429.5168428039497,49,42,False,1.6469372823667079
3429.5168428039497,43,34,False,1.6395264756530046
3429.5168428039497,46,41,False,1.5813509981095293
3429.5168428039497,36,31,False,1.5985527885340693
3429.5168428039497,38,34,False,1.6284628737292655
3429.5168428039497,61,50,False,1.5752770224712582
3429.5168428039497,54,48,False,1.7281085590632754
3429.5168428039497,56,45,False,1.6412430608586634
3429.5168428039497,49,41,False,1.6022679203757861
3429.5168428039497,59,45,False,1.6771962770721318
3429.5168428039497,59,49,False,1.5994121953267633
3429.5168428039497,46,33,False,1.66376447083169
3429.5168428039497,55,44,False,1.5384127513660313
3429.5168428039497,42,39,False,1.6617609003344938
3429.5168428039497,51,45,False,1.5867444648107603
3429.5168428039497,51,39,False,1.655877963091332
3429.5168428039497,62,49,False,1.6767644766825596
3429.5168428039497,45,39,False,1.5523264211165195
3429.5168428039497,63,48,False,1.6112580203295395
3429.5168428039497,36,33,False,1.6414480773340872
3429.5168428039497,38,36,False,1.5896695678400932
3429.5168428039497,52,40,False,1.5634025406623118
3429.5168428039497,59,48,False,1.6196441982356113
3429.5168428039497,60,52,False,1.514386223743456
3429.5168428039497,58,44,False,1.5832976975191209
3429.5168428039497,50,44,False,1.5407274630254921
3429.5168428039497,46,42,False,1.7690506962070176
3429.5168428039497,58,46,False,1.6135359064550274
3429.5168428039497,50,43,False,1.57619728037605
3429.5168428039497,50,43,False,1.581014643362644
3429.5168428039497,45,36,False,1.5507969547517741
3429.5168428039497,42,34,False,1.652300173964029
3429.5168428039497,63,52,False,1.510535406260588
3429.5168428039497,50,36,False,1.6695468203041206
3429.5168428039497,45,35,False,1.5937990745685242
3429.5168428039497,62,53,False,1.6473272812954864
3429.5168428039497,44,39,False,1.6754921882051859
3429.5168428039497,57,45,False,1.7029755967391895
3429.5168428039497,59,46,False,1.700296486955038
3429.5168428039497,54,43,False,1.678995264223573
3429.5168428039497,58,47,False,1.6361227234127154
3429.5168428039497,56,43,False,1.6287359763949056
3429.5168428039497,54,47,False,1.622888871076987
3879.305113207885,58,50,False,1.6613134210394682
3879.305113207885,63,52,False,1.6055556723157995
3879.305113207885,59,50,False,1.5739462523122205
3879.305113207885,50,42,False,1.6474144582173404
3879.305113207885,47,40,False,1.568791971861986
3879.305113207885,56,48,False,1.6639251113094535
3879.305113207885,51,43,False,1.7471171479104703
3879.305113207885,49,38,False,1.524620331845769
3879.305113207885,66,53,False,1.4839373552332003
3879.305113207885,52,42,False,1.5949608657460053
3879.305113207885,44,39,False,1.5846267075174494
3879.305113207885,68,50,False,1.785696860101493
3879.305113207885,52,47,False,1.6150574323088585
3879.305113207885,51,48,False,1.6029855981723773
3879.305113207885,61,51,False,1.7265175037595806
3879.305113207885,51,44,False,1.7302627874050915
3879.305113207885,58,47,False,1.7709407090243763
3879.305113207885,61,48,False,1.6451536322355766
3879.305113207885,42,38,False,1.6362033013685977
3879.305113207885,47,42,False,1.6200059718081172
3879.305113207885,49,44,False,1.6838793697042729
3879.305113207885,47,38,False,1.6557791039379104
3879.305113207885,61,51,False,1.5178486741888753
3879.305113207885,59,48,False,1.5207694393781495
