31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,3,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,3,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,4,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,2,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,2,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
31250.000000000015,1,1,True
31250.000000000015,0,0,False
31250.000000000015,0,0,False
31250.000000000015,1,1,True
